Datetime,user_id,text,
23-03-02 00:59:00,2026768877,Имя файла в with open должно отличаться от первоначально файла, иначе в него просто дозапишутся слова.,
23-03-02 00:59:31,178435276,ааа, туда все-таки не предложения подавать надо. се понял,
23-03-02 00:59:31,178435276,спасибо,
23-03-02 00:59:31,2026768877,Модификатор 'w' в конструкции with open позволит создать новый файл если такого файла нет,
23-03-02 01:57:37,2026768877,Датафрейм может состоять из разных типов данных, а массив из одинаковых,
23-03-02 09:09:04,1478292047,Упражнение 2
Косинусное сходство может быть определено и между отдельными словами. Показатель может оценивать минимальное расстояние редактирования (сколько замен букв надо сделать в одном слове, чтобы получить другое) или семантическое расстояние между словами. Расстояние редактирования не особо важно для понимания смыла текста машиной. Поэтому найдем семантическое расстояние. Для этого используем библиотеку gensim. Сравним слова "алгоритм" и "программа" (что-то относительно близкое по смыслу), а также "алгоритм" и "посуда" (понятия абсолютно из разных сфер).
Для определения схожести используйте метод similarity(), на вход которого подайте проверяемые слова. Только учтите, что аргументы должны иметь вид u'слово_ЧАСТЬ РЕЧИ'. Знаете как части речи называются на английском,
23-03-02 09:09:34,1478292047,подскажите пож,
23-03-02 09:10:04,1478292047,gensim.similarity()  такого метода нет,
23-03-02 09:10:34,176841940,Подавайте через молоко_NOUN, ехать_VERB,
23-03-02 09:10:34,176841940,Напимер,
23-03-02 09:12:45,1478292047,типо так?,
23-03-02 09:12:45,176841940,Ага,
23-03-02 09:13:15,1478292047,жесть,
23-03-02 09:13:45,176841940,Зато будет зачтено),
23-03-02 12:56:02,2026768877,Всем привет. Сегодня на почту от МЭО пришло сообщение с ссылкой на вебинар посвященный трудоустройству на Python-разработика. Правда потом написали, что это ошибочно, но подобное занятие у нас будет перед окончанием курса.,
